MeltCurveTemperature,Cartridge 1 Channel 1, Cartridge 1 Channel 2, Cartridge 1 Channel 3, Cartridge 1 Channel 4,Cartridge 2 Channel 1, Cartridge 2 Channel 2, Cartridge 2 Channel 3, Cartridge 2 Channel 4,Cartridge 3 Channel 1, Cartridge 3 Channel 2, Cartridge 3 Channel 3, Cartridge 3 Channel 4,Cartridge 4 Channel 1, Cartridge 4 Channel 2, Cartridge 4 Channel 3, Cartridge 4 Channel 4,Cartridge 5 Channel 1, Cartridge 5 Channel 2, Cartridge 5 Channel 3, Cartridge 5 Channel 4,Cartridge 6 Channel 1, Cartridge 6 Channel 2, Cartridge 6 Channel 3, Cartridge 6 Channel 4
40.1769981384277,System.Double[,]
40.4339981079102,System.Double[,]
40.5839996337891,System.Double[,]
40.8240013122559,System.Double[,]
41.0509986877441,System.Double[,]
41.1500015258789,System.Double[,]
41.2879981994629,System.Double[,]
41.4900016784668,System.Double[,]
41.7239990234375,System.Double[,]
41.9650001525879,System.Double[,]
42.2140007019043,System.Double[,]
42.4539985656738,System.Double[,]
42.7099990844727,System.Double[,]
42.9550018310547,System.Double[,]
43.2150001525879,System.Double[,]
43.4679985046387,System.Double[,]
43.7060012817383,System.Double[,]
43.9550018310547,System.Double[,]
44.2019996643066,System.Double[,]
